,Ticker,Date1,Open1,Volume1,Date2,Open2,Volume2
372,ABUS,2017-09-30,6.6,1780217.0,2018-09-30,9.45,272124.0
373,ABUS,2017-12-31,5.0,215154.0,2018-12-31,3.87,145009.0
374,ABUS,2018-03-31,4.95,213618.0,2019-03-31,3.62,477955.0
375,ABUS,2018-06-30,7.3,361283.0,2019-06-30,2.14,513868.0
376,ABUS,2018-09-30,9.45,272124.0,2019-09-30,1.51,78304.0
377,ABUS,2018-12-31,3.87,145009.0,2019-12-31,2.73,224097.0
378,ABUS,2019-03-31,3.62,477955.0,2020-03-30,1.29,2102409.0
379,ABUS,2019-06-30,2.14,513868.0,2020-06-29,1.97,402190.0
380,ABUS,2019-09-30,1.51,78304.0,2020-09-29,3.01,1322653.0
381,ABUS,2019-12-31,2.73,224097.0,2020-12-30,3.56,2315581.0
382,ABUS,2020-03-31,1.13,1495511.0,2021-03-31,3.21,1188598.0
383,ABUS,2020-06-30,1.91,814273.0,2021-06-30,3.14,2155488.0
384,ABUS,2020-09-30,3.17,864983.0,2021-09-30,4.35,1783272.0
385,ABUS,2020-12-31,3.72,2685686.0,2021-12-31,,
386,ABUS,2021-03-31,3.21,1188598.0,2022-03-31,,
387,ABUS,2021-06-30,3.14,2155488.0,2022-06-30,,
388,ABUS,2021-09-30,4.35,1783272.0,2022-09-30,,
389,AC,2016-12-31,33.25,42240.0,2017-12-31,34.2,14195.0
390,AC,2017-03-31,36.5,19849.0,2018-03-31,37.05,15174.0
391,AC,2017-06-30,33.75,5467.0,2018-06-30,37.85,11813.0
392,AC,2017-09-30,35.6,12157.0,2018-09-30,42.96,24561.0
393,AC,2017-12-31,34.2,14195.0,2018-12-31,33.59,17279.0
394,AC,2018-03-31,37.05,15174.0,2019-03-31,40.37,1026.0
395,AC,2018-06-30,37.85,11813.0,2019-06-30,37.42,9167.0
396,AC,2018-09-30,42.96,24561.0,2019-09-30,34.99,7047.0
397,AC,2018-12-31,33.59,17279.0,2019-12-31,39.36,4137.0
398,AC,2019-06-30,37.42,9167.0,2020-06-29,33.05,29706.0
399,AC,2020-03-31,30.16,20613.0,2021-03-31,36.1,12943.0
400,AC,2020-06-30,35.09,18915.0,2021-06-30,39.35,11880.0
401,AC,2020-09-30,36.06,10569.0,2021-09-30,37.41,616.0
402,AC,2021-03-31,36.1,12943.0,2022-03-31,,
403,AC,2021-06-30,39.35,11880.0,2022-06-30,,
404,ACA,2018-12-31,27.62,207891.0,2019-12-31,44.47,371764.0
405,ACA,2019-03-31,30.8,312345.0,2020-03-30,36.48,346244.0
406,ACA,2019-06-30,38.15,422298.0,2020-06-29,39.78,200360.0
407,ACA,2019-09-30,34.09,453588.0,2020-09-29,44.25,156012.0
408,ACA,2019-12-31,44.47,371764.0,2020-12-30,54.18,166615.0
409,ACA,2020-03-31,38.81,517377.0,2021-03-31,63.36,713555.0
410,ACA,2020-06-30,41.13,250408.0,2021-06-30,58.78,174112.0
411,ACA,2020-09-30,44.45,308874.0,2021-09-30,51.89,271919.0
412,ACA,2020-12-31,54.65,125468.0,2021-12-31,,
413,ACA,2021-03-31,63.36,713555.0,2022-03-31,,
414,ACA,2021-06-30,58.78,174112.0,2022-06-30,,
415,ACA,2021-09-30,51.89,271919.0,2022-09-30,,
416,ACAD,2016-12-31,29.13,1369609.0,2017-12-31,30.39,1795578.0
417,ACAD,2017-03-31,34.1,931442.0,2018-03-31,22.17,2309218.0
418,ACAD,2017-06-30,28.63,1248186.0,2018-06-30,15.16,4271962.0
419,ACAD,2017-09-30,37.5,1292428.0,2018-09-30,20.82,2022809.0
420,ACAD,2017-12-31,30.39,1795578.0,2018-12-31,15.7,1719435.0
421,ACAD,2018-03-31,22.17,2309218.0,2019-03-31,27.12,1126726.0
422,ACAD,2018-06-30,15.16,4271962.0,2019-06-30,26.99,857730.0
423,ACAD,2018-09-30,20.82,2022809.0,2019-09-30,36.69,1392986.0
424,ACAD,2018-12-31,15.7,1719435.0,2019-12-31,43.0,1406060.0
425,ACAD,2019-03-31,27.12,1126726.0,2020-03-30,39.03,1123768.0
426,ACAD,2019-06-30,26.99,857730.0,2020-06-29,48.94,1860000.0
427,ACAD,2019-09-30,36.69,1392986.0,2020-09-29,40.1,600598.0
428,ACAD,2019-12-31,43.0,1406060.0,2020-12-30,53.88,607483.0
429,ACAD,2020-03-31,43.52,2282984.0,2021-03-31,25.94,1823411.0
430,ACAD,2020-06-30,48.5,1747700.0,2021-06-30,24.25,2358770.0
431,ACAD,2020-09-30,41.11,884290.0,2021-09-30,17.0,1049645.0
432,ACAD,2020-12-31,53.87,520772.0,2021-12-31,,
433,ACAD,2021-03-31,25.94,1823411.0,2022-03-31,,
434,ACAD,2021-06-30,24.25,2358770.0,2022-06-30,,
435,ACAD,2021-09-30,17.0,1049645.0,2022-09-30,,
436,ACAN,2016-12-31,3.45,309805.0,2017-12-31,4.42,216128.0
437,ACAN,2017-03-31,4.15,22286.0,2018-03-31,1.98,25389.0
438,ACAN,2017-06-30,2.6,11726.0,2018-06-30,3.3,42338.0
439,ACAN,2017-09-30,1.93,42874.0,2018-09-30,3.07,144295.0
440,ACAN,2017-12-31,4.42,216128.0,2018-12-31,2.12,35106.0
441,ACAN,2018-03-31,1.98,25389.0,2019-03-31,1.89,62309.0
442,ACAN,2018-06-30,3.3,42338.0,2019-06-30,1.17,26226.0
443,ACAN,2018-09-30,3.07,144295.0,2019-09-30,0.93,14445.0
444,ACAN,2018-12-31,2.12,35106.0,2019-12-31,0.61,51357.0
445,ACAN,2019-03-31,1.89,62309.0,2020-03-30,0.59,24410.0
446,ACAN,2019-06-30,1.17,26226.0,2020-06-29,0.5,8028.0
447,ACAN,2019-09-30,0.93,14445.0,2020-09-29,0.46,2603.0
448,ACAN,2019-12-31,0.61,51357.0,2020-12-30,0.92,13914.0
449,ACAN,2020-03-31,0.5,6214.0,2021-03-31,1.13,11235.0
450,ACAN,2020-06-30,0.51,4500.0,2021-06-30,1.08,19311.0
451,ACAN,2020-09-30,0.45,17985.0,2021-09-30,0.88,3015.0
452,ACAN,2020-12-31,0.95,20564.0,2021-12-31,,
453,ACAN,2021-03-31,1.13,11235.0,2022-03-31,,
454,ACAN,2021-06-30,1.08,19311.0,2022-06-30,,
455,ACAT,2016-12-31,15.23,214414.0,2017-12-31,,
456,ACCO,2016-12-31,13.3,499615.0,2017-12-31,12.25,428901.0
457,ACCO,2017-03-31,12.95,472592.0,2018-03-31,12.5,596527.0
458,ACCO,2017-06-30,11.45,508146.0,2018-06-30,13.8,446557.0
459,ACCO,2017-09-30,11.95,624672.0,2018-09-30,11.3,568387.0
460,ACCO,2017-12-31,12.25,428901.0,2018-12-31,6.74,858746.0
461,ACCO,2018-03-31,12.5,596527.0,2019-03-31,8.63,462174.0
462,ACCO,2018-06-30,13.8,446557.0,2019-06-30,7.97,404924.0
463,ACCO,2018-09-30,11.3,568387.0,2019-09-30,9.92,518278.0
464,ACCO,2018-12-31,6.74,858746.0,2019-12-31,9.31,315644.0
465,ACCO,2019-03-31,8.63,462174.0,2020-03-30,5.25,607292.0
466,ACCO,2019-06-30,7.97,404924.0,2020-06-29,6.7,468807.0
467,ACCO,2019-09-30,9.92,518278.0,2020-09-29,6.15,565776.0
468,ACCO,2019-12-31,9.31,315644.0,2020-12-30,8.31,292160.0
469,ACCO,2020-03-31,4.95,1124841.0,2021-03-31,8.26,651294.0
470,ACCO,2020-06-30,6.95,789271.0,2021-06-30,8.5,438611.0
471,ACCO,2020-09-30,5.92,481473.0,2021-09-30,8.91,370785.0
472,ACCO,2020-12-31,8.35,363377.0,2021-12-31,,
473,ACCO,2021-03-31,8.26,651294.0,2022-03-31,,
474,ACCO,2021-06-30,8.5,438611.0,2022-06-30,,
475,ACCO,2021-09-30,8.91,370785.0,2022-09-30,,
476,ACET,2018-03-31,66.85,13883.0,2019-03-31,45.92,45734.0
477,ACET,2018-06-30,64.75,15730.0,2019-06-30,73.15,15256.0
478,ACET,2018-09-30,107.31,15527.0,2019-09-30,60.9,14688.0
479,ACET,2018-12-31,63.91,12899.0,2019-12-31,10.64,701327.0
480,ACET,2019-03-31,45.92,45734.0,2020-03-30,7.42,26453.0
481,ACET,2019-06-30,73.15,15256.0,2020-06-29,15.4,80486.0
482,ACET,2019-09-30,60.9,14688.0,2020-09-29,10.59,156112.0
483,ACET,2019-12-31,10.64,701327.0,2020-12-30,13.59,35775.0
484,ACET,2020-03-31,7.49,85276.0,2021-03-31,13.16,170715.0
485,ACET,2020-06-30,14.77,66451.0,2021-06-30,10.1,293904.0
486,ACET,2020-09-30,12.82,84175.0,2021-09-30,8.11,46146.0
487,ACET,2020-12-31,14.08,52939.0,2021-12-31,,
488,ACET,2021-03-31,13.16,170715.0,2022-03-31,,
489,ACET,2021-06-30,10.1,293904.0,2022-06-30,,
490,ACET,2021-09-30,8.11,46146.0,2022-09-30,,
491,ACET_delis,2016-12-31,22.06,276160.0,2017-12-31,10.43,282204.0
492,ACET_delis,2017-03-31,15.91,323053.0,2018-03-31,7.55,424121.0
493,ACET_delis,2017-06-30,15.44,144439.0,2018-06-30,3.33,495710.0
494,ACET_delis,2017-09-30,11.34,403297.0,2018-09-30,2.26,7100826.0
495,ACET_delis,2017-12-31,10.43,282204.0,2018-12-31,0.82,648962.0
496,ACET_delis,2018-03-31,7.55,424121.0,2019-03-31,0.17,2100877.0
497,ACET_delis,2018-06-30,3.33,495710.0,2019-06-30,0.15,285072.0
498,ACET_delis,2018-09-30,2.26,7100826.0,2019-09-30,0.07,239154.0
499,ACET_delis,2018-12-31,0.82,648962.0,2019-12-31,,
500,ACHC,2016-12-31,33.47,1688669.0,2017-12-31,32.67,1207755.0
501,ACHC,2017-03-31,43.64,802930.0,2018-03-31,38.76,751160.0
502,ACHC,2017-06-30,49.6,769703.0,2018-06-30,40.71,604559.0
503,ACHC,2017-09-30,47.8,598283.0,2018-09-30,35.44,677424.0
504,ACHC,2017-12-31,32.67,1207755.0,2018-12-31,25.78,909757.0
505,ACHC,2018-03-31,38.76,751160.0,2019-03-31,29.49,823164.0
506,ACHC,2018-06-30,40.71,604559.0,2019-06-30,35.19,728870.0
507,ACHC,2018-09-30,35.44,677424.0,2019-09-30,30.45,465073.0
508,ACHC,2018-12-31,25.78,909757.0,2019-12-31,33.01,364606.0
509,ACHC,2019-03-31,29.49,823164.0,2020-03-30,18.6,1139333.0
510,ACHC,2019-06-30,35.19,728870.0,2020-06-29,25.1,688100.0
511,ACHC,2019-09-30,30.45,465073.0,2020-09-29,28.52,553889.0
512,ACHC,2019-12-31,33.01,364606.0,2020-12-30,50.0,970859.0
513,ACHC,2020-03-31,18.8,1647743.0,2021-03-31,58.38,1273549.0
514,ACHC,2020-06-30,24.75,892500.0,2021-06-30,63.2,523725.0
515,ACHC,2020-09-30,30.18,625946.0,2021-09-30,64.66,502050.0
516,ACHC,2020-12-31,49.26,531643.0,2021-12-31,,
517,ACHC,2021-03-31,58.38,1273549.0,2022-03-31,,
518,ACHC,2021-06-30,63.2,523725.0,2022-06-30,,
519,ACHC,2021-09-30,64.66,502050.0,2022-09-30,,
520,ACI,2020-08-31,14.3,2877716.0,2021-08-31,29.18,1959139.0
521,ACI,2020-11-30,15.89,2371759.0,2021-11-30,,
522,ACI,2021-02-28,16.25,2067289.0,2022-02-28,,
523,ACI,2021-05-31,19.3,895114.0,2022-05-31,,
524,ACI,2021-08-31,29.18,1959139.0,2022-08-31,,
525,ACIA,2016-12-31,62.15,1002100.0,2017-12-31,36.35,446210.0
526,ACIA,2017-03-31,58.08,1929434.0,2018-03-31,38.04,458090.0
527,ACIA,2017-06-30,41.47,532636.0,2018-06-30,34.5,346530.0
528,ACIA,2017-09-30,46.9,419923.0,2018-09-30,41.3,316264.0
529,ACIA,2017-12-31,36.35,446210.0,2018-12-31,38.0,461756.0
530,ACIA,2018-03-31,38.04,458090.0,2019-03-31,58.08,725455.0
531,ACIA,2018-06-30,34.5,346530.0,2019-06-30,50.71,1852600.0
532,ACIA,2018-09-30,41.3,316264.0,2019-09-30,64.68,661193.0
533,ACIA,2018-12-31,38.0,461756.0,2019-12-31,67.7,291831.0
534,ACIA,2019-03-31,58.08,725455.0,2020-03-30,67.5,617598.0
535,ACIA,2019-06-30,50.71,1852600.0,2020-06-29,68.35,397500.0
536,ACIA,2019-09-30,64.68,661193.0,2020-09-29,67.61,265088.0
537,ACIA,2019-12-31,67.7,291831.0,2020-12-30,72.07,622164.0
538,ACIA,2020-03-31,67.61,967817.0,2021-03-31,,
539,ACIA,2020-06-30,67.9,950300.0,2021-06-30,,
540,ACIA,2020-09-30,67.58,326094.0,2021-09-30,,
541,ACIA,2020-12-31,72.9,615813.0,2021-12-31,,
542,ACIW,2016-12-31,18.44,530980.0,2017-12-31,22.54,582447.0
543,ACIW,2017-03-31,21.45,684752.0,2018-03-31,23.71,781225.0
544,ACIW,2017-06-30,22.57,364571.0,2018-06-30,24.52,300790.0
545,ACIW,2017-09-30,22.85,420262.0,2018-09-30,28.33,438030.0
546,ACIW,2017-12-31,22.54,582447.0,2018-12-31,27.41,592752.0
547,ACIW,2018-03-31,23.71,781225.0,2019-03-31,33.0,628763.0
548,ACIW,2018-06-30,24.52,300790.0,2019-06-30,34.92,738277.0
549,ACIW,2018-09-30,28.33,438030.0,2019-09-30,30.86,623758.0
550,ACIW,2018-12-31,27.41,592752.0,2019-12-31,37.58,627179.0
551,ACIW,2019-03-31,33.0,628763.0,2020-03-30,23.4,925304.0
552,ACIW,2019-06-30,34.92,738277.0,2020-06-29,26.6,566800.0
553,ACIW,2019-09-30,30.86,623758.0,2020-09-29,25.63,588109.0
554,ACIW,2019-12-31,37.58,627179.0,2020-12-30,37.9,482038.0
555,ACIW,2020-03-31,23.5,1471793.0,2021-03-31,38.24,853351.0
556,ACIW,2020-06-30,26.42,673400.0,2021-06-30,37.63,376432.0
557,ACIW,2020-09-30,25.73,903600.0,2021-09-30,31.12,486042.0
558,ACIW,2020-12-31,38.55,608594.0,2021-12-31,,
559,ACIW,2021-03-31,38.24,853351.0,2022-03-31,,
560,ACIW,2021-06-30,37.63,376432.0,2022-06-30,,
561,ACIW,2021-09-30,31.12,486042.0,2022-09-30,,
562,ACLS,2016-12-31,14.65,166596.0,2017-12-31,29.0,297464.0
563,ACLS,2017-03-31,18.05,493792.0,2018-03-31,24.3,261865.0
564,ACLS,2017-06-30,21.35,563363.0,2018-06-30,19.65,264791.0
565,ACLS,2017-09-30,28.25,807462.0,2018-09-30,19.76,398543.0
566,ACLS,2017-12-31,29.0,297464.0,2018-12-31,17.8,209545.0
567,ACLS,2018-03-31,24.3,261865.0,2019-03-31,20.26,229933.0
568,ACLS,2018-06-30,19.65,264791.0,2019-06-30,15.52,225489.0
569,ACLS,2018-09-30,19.76,398543.0,2019-09-30,16.86,202698.0
570,ACLS,2018-12-31,17.8,209545.0,2019-12-31,23.99,123234.0
571,ACLS,2019-03-31,20.26,229933.0,2020-03-30,17.86,224836.0
572,ACLS,2019-06-30,15.52,225489.0,2020-06-29,27.46,378300.0
573,ACLS,2019-09-30,16.86,202698.0,2020-09-29,22.25,165887.0
574,ACLS,2019-12-31,23.99,123234.0,2020-12-30,28.52,137318.0
575,ACLS,2020-03-31,18.35,336739.0,2021-03-31,38.82,441728.0
576,ACLS,2020-06-30,26.93,465700.0,2021-06-30,40.67,114126.0
577,ACLS,2020-09-30,22.07,484813.0,2021-09-30,47.14,220007.0
578,ACLS,2020-12-31,29.0,137144.0,2021-12-31,,
579,ACLS,2021-03-31,38.82,441728.0,2022-03-31,,
580,ACLS,2021-06-30,40.67,114126.0,2022-06-30,,
581,ACLS,2021-09-30,47.14,220007.0,2022-09-30,,
582,ACM,2016-12-31,36.72,910116.0,2017-12-31,37.34,855059.0
583,ACM,2017-03-31,35.5,580775.0,2018-03-31,35.49,500859.0
584,ACM,2017-06-30,32.17,894179.0,2018-06-30,32.57,765670.0
585,ACM,2017-09-30,36.83,1021514.0,2018-09-30,32.75,519857.0
586,ACM,2017-12-31,37.34,855059.0,2018-12-31,26.27,1028425.0
587,ACM,2018-03-31,35.49,500859.0,2019-03-31,29.96,579931.0
588,ACM,2018-06-30,32.57,765670.0,2019-06-30,38.0,817165.0
589,ACM,2018-09-30,32.75,519857.0,2019-09-30,37.31,834011.0
590,ACM,2018-12-31,26.27,1028425.0,2019-12-31,43.3,653405.0
591,ACM,2019-03-31,29.96,579931.0,2020-03-30,28.53,5099066.0
592,ACM,2019-06-30,38.0,817165.0,2020-06-29,36.72,2033586.0
593,ACM,2019-09-30,37.31,834011.0,2020-09-29,40.98,1354591.0
594,ACM,2019-12-31,43.3,653405.0,2020-12-30,48.57,679253.0
595,ACM,2020-03-31,28.44,5408032.0,2021-03-31,66.02,1479136.0
596,ACM,2020-06-30,37.47,853539.0,2021-06-30,63.16,812018.0
597,ACM,2020-09-30,41.54,1939967.0,2021-09-30,64.37,856421.0
598,ACM,2020-12-31,49.34,1115116.0,2021-12-31,,
599,ACM,2021-03-31,66.02,1479136.0,2022-03-31,,
600,ACM,2021-06-30,63.16,812018.0,2022-06-30,,
601,ACM,2021-09-30,64.37,856421.0,2022-09-30,,
602,ACN,2016-11-30,121.01,2635490.0,2017-11-30,147.0,2837114.0
603,ACN,2017-02-28,122.75,1745371.0,2018-02-28,162.9,1959099.0
604,ACN,2017-05-31,124.0,2395003.0,2018-05-31,156.0,2767061.0
605,ACN,2017-08-31,130.0,1997216.0,2018-08-31,168.71,2803263.0
606,ACN,2017-11-30,147.0,2837114.0,2018-11-30,161.77,5832783.0
607,ACN,2018-02-28,162.9,1959099.0,2019-02-28,160.9,2017270.0
608,ACN,2018-05-31,156.0,2767061.0,2019-05-31,177.47,1799587.0
609,ACN,2018-08-31,168.71,2803263.0,2019-08-31,196.36,1696454.0
610,ACN,2018-11-30,161.77,5832783.0,2019-11-30,201.44,1262291.0
611,ACN,2019-02-28,160.9,2017270.0,2020-02-28,180.26,5785204.0
612,ACN,2019-05-31,177.47,1799587.0,2020-05-30,201.54,1530749.0
613,ACN,2019-08-31,196.36,1696454.0,2020-08-30,243.3,2001139.0
614,ACN,2019-11-30,201.44,1262291.0,2020-11-29,249.06,2441581.0
615,ACN,2020-02-29,182.0,4317868.0,2021-02-28,254.0,1954679.0
616,ACN,2020-05-31,201.54,1530749.0,2021-05-31,285.58,1670861.0
617,ACN,2020-08-31,243.3,2001139.0,2021-08-31,337.2,1641335.0
618,ACN,2020-11-30,249.06,2441581.0,2021-11-30,,
619,ACN,2021-02-28,254.0,1954679.0,2022-02-28,,
620,ACN,2021-05-31,285.58,1670861.0,2022-05-31,,
621,ACN,2021-08-31,337.2,1641335.0,2022-08-31,,
622,ACRX,2016-12-31,2.7,168265.0,2017-12-31,2.05,493715.0
623,ACRX,2017-03-31,3.1,109131.0,2018-03-31,2.1,155218.0
624,ACRX,2017-06-30,2.15,247115.0,2018-06-30,3.3,899034.0
625,ACRX,2017-09-30,4.9,4532932.0,2018-09-30,3.89,1899622.0
626,ACRX,2017-12-31,2.05,493715.0,2018-12-31,2.35,1047922.0
627,ACRX,2018-03-31,2.1,155218.0,2019-03-31,3.51,1672107.0
628,ACRX,2018-06-30,3.3,899034.0,2019-06-30,2.65,1810184.0
629,ACRX,2018-09-30,3.89,1899622.0,2019-09-30,2.21,579776.0
630,ACRX,2018-12-31,2.35,1047922.0,2019-12-31,2.09,872774.0
631,ACRX,2019-03-31,3.51,1672107.0,2020-03-30,1.25,710159.0
632,ACRX,2019-06-30,2.65,1810184.0,2020-06-29,1.25,1145221.0
633,ACRX,2019-09-30,2.21,579776.0,2020-09-29,1.54,1015622.0
634,ACRX,2019-12-31,2.09,872774.0,2020-12-30,1.17,1468830.0
635,ACRX,2020-03-31,1.26,701519.0,2021-03-31,1.62,1467150.0
636,ACRX,2020-06-30,1.2,725897.0,2021-06-30,1.46,1334038.0
637,ACRX,2020-09-30,1.45,1106473.0,2021-09-30,1.03,682748.0
638,ACRX,2020-12-31,1.23,1346677.0,2021-12-31,,
639,ACRX,2021-03-31,1.62,1467150.0,2022-03-31,,
640,ACRX,2021-06-30,1.46,1334038.0,2022-06-30,,
641,ACRX,2021-09-30,1.03,682748.0,2022-09-30,,
642,ACU,2016-12-31,25.75,13676.0,2017-12-31,23.21,3734.0
643,ACU,2017-12-31,23.21,3734.0,2018-12-31,14.21,39267.0
644,ACU,2018-03-31,20.84,115.0,2019-03-31,16.09,32815.0
645,ACU,2018-06-30,20.75,8062.0,2019-06-30,22.47,29853.0
646,ACU,2018-12-31,14.21,39267.0,2019-12-31,24.24,1815.0
647,ACU,2019-03-31,16.09,32815.0,2020-03-30,19.2,24784.0
648,ACU,2019-06-30,22.47,29853.0,2020-06-29,20.48,24793.0
649,ACU,2019-12-31,24.24,1815.0,2020-12-30,32.81,34776.0
650,ACU,2020-03-31,19.48,14151.0,2021-03-31,39.0,10535.0
651,ACU,2020-06-30,22.01,9104.0,2021-06-30,45.03,12363.0
652,ACU,2020-12-31,31.1,13524.0,2021-12-31,,
653,ACU,2021-03-31,39.0,10535.0,2022-03-31,,
654,ACU,2021-06-30,45.03,12363.0,2022-06-30,,
655,ADBE,2016-11-30,104.99,3399919.0,2017-11-30,178.14,3890286.0
656,ADBE,2017-02-28,118.83,2008016.0,2018-02-28,210.69,2198029.0
657,ADBE,2017-05-31,143.04,2845709.0,2018-05-31,247.11,3838370.0
658,ADBE,2017-08-31,154.36,1850391.0,2018-08-31,265.55,2944461.0
659,ADBE,2017-11-30,178.14,3890286.0,2018-11-30,250.23,5156668.0
660,ADBE,2018-02-28,210.69,2198029.0,2019-02-28,262.4,3810382.0
661,ADBE,2018-05-31,247.11,3838370.0,2019-05-31,271.28,2526653.0
662,ADBE,2018-08-31,265.55,2944461.0,2019-08-31,284.25,1838081.0
663,ADBE,2018-11-30,250.23,5156668.0,2019-11-30,309.22,2894691.0
664,ADBE,2019-02-28,262.4,3810382.0,2020-02-28,324.42,6469131.0
665,ADBE,2019-05-31,271.28,2526653.0,2020-05-30,387.08,2035186.0
666,ADBE,2019-08-31,284.25,1838081.0,2020-08-30,513.86,2346705.0
667,ADBE,2019-11-30,309.22,2894691.0,2020-11-29,480.0,2786955.0
668,ADBE,2020-02-29,349.81,5398135.0,2021-02-28,465.68,2358980.0
669,ADBE,2020-05-31,387.08,2035186.0,2021-05-31,504.54,2189020.0
670,ADBE,2020-08-31,513.86,2346705.0,2021-08-31,667.9,1877807.0
671,ADBE,2020-11-30,480.0,2786955.0,2021-11-30,,
672,ADBE,2021-02-28,465.68,2358980.0,2022-02-28,,
673,ADBE,2021-05-31,504.54,2189020.0,2022-05-31,,
674,ADBE,2021-08-31,667.9,1877807.0,2022-08-31,,
675,ADES,2016-12-31,9.3,34558.0,2017-12-31,9.67,163234.0
676,ADES,2017-03-31,9.62,20949.0,2018-03-31,11.48,159947.0
677,ADES,2017-06-30,9.3,117888.0,2018-06-30,11.3,53003.0
678,ADES,2017-09-30,11.04,72881.0,2018-09-30,11.97,63870.0
679,ADES,2017-12-31,9.67,163234.0,2018-12-31,9.95,231722.0
680,ADES,2018-03-31,11.48,159947.0,2019-03-31,11.75,151056.0
681,ADES,2018-06-30,11.3,53003.0,2019-06-30,12.77,233546.0
682,ADES,2018-09-30,11.97,63870.0,2019-09-30,13.99,380695.0
683,ADES,2018-12-31,9.95,231722.0,2019-12-31,10.32,366080.0
684,ADES,2019-03-31,11.75,151056.0,2020-03-30,6.85,182008.0
685,ADES,2019-06-30,12.77,233546.0,2020-06-29,4.58,153147.0
686,ADES,2019-09-30,13.99,380695.0,2020-09-29,4.12,209296.0
687,ADES,2019-12-31,10.32,366080.0,2020-12-30,5.41,214828.0
688,ADES,2020-03-31,7.48,237804.0,2021-03-31,5.58,94980.0
689,ADES,2020-06-30,4.8,99167.0,2021-06-30,6.91,254688.0
690,ADES,2020-09-30,4.0,2847616.0,2021-09-30,6.43,92959.0
691,ADES,2020-12-31,5.66,52670.0,2021-12-31,,
692,ADES,2021-03-31,5.58,94980.0,2022-03-31,,
693,ADES,2021-06-30,6.91,254688.0,2022-06-30,,
694,ADES,2021-09-30,6.43,92959.0,2022-09-30,,
695,ADI,2016-10-31,64.04,2175818.0,2017-10-31,91.47,1373690.0
696,ADI,2017-01-31,76.14,2610137.0,2018-01-31,91.89,2927727.0
697,ADI,2017-04-30,75.05,4565996.0,2018-04-30,87.77,3756174.0
698,ADI,2017-07-31,79.46,2147303.0,2018-07-31,95.68,2501285.0
699,ADI,2017-10-31,91.47,1373690.0,2018-10-31,83.93,3499104.0
700,ADI,2018-01-31,91.89,2927727.0,2019-01-31,98.74,2588241.0
701,ADI,2018-04-30,87.77,3756174.0,2019-04-30,114.46,2624811.0
702,ADI,2018-07-31,95.68,2501285.0,2019-07-31,120.97,2460089.0
703,ADI,2018-10-31,83.93,3499104.0,2019-10-31,107.7,3847445.0
704,ADI,2019-01-31,98.74,2588241.0,2020-01-31,111.66,3245433.0
705,ADI,2019-04-30,114.46,2624811.0,2020-04-29,109.34,2544272.0
706,ADI,2019-07-31,120.97,2460089.0,2020-07-30,114.74,3164097.0
707,ADI,2019-10-31,107.7,3847445.0,2020-10-30,117.31,3099150.0
708,ADI,2020-01-31,111.66,3245433.0,2021-01-30,148.34,2958608.0
709,ADI,2020-04-30,111.45,2455864.0,2021-04-30,155.54,4035021.0
710,ADI,2020-07-31,116.53,3293277.0,2021-07-31,168.64,2822043.0
711,ADI,2020-10-31,120.14,2445333.0,2021-10-31,,
712,ADI,2021-01-31,148.34,2958608.0,2022-01-31,,
713,ADI,2021-04-30,155.54,4035021.0,2022-04-30,,
714,ADI,2021-07-31,168.64,2822043.0,2022-07-31,,
715,ADIL,2018-09-30,2.76,12045.0,2019-09-30,1.51,5102.0
716,ADIL,2018-12-31,5.42,246863.0,2019-12-31,2.69,143338.0
717,ADIL,2019-03-31,3.41,130430.0,2020-03-30,1.32,25215.0
718,ADIL,2019-06-30,1.84,76430.0,2020-06-29,1.39,159200.0
719,ADIL,2019-09-30,1.51,5102.0,2020-09-29,1.41,92558801.0
720,ADIL,2019-12-31,2.69,143338.0,2020-12-30,1.72,250780.0
721,ADIL,2020-03-31,1.35,25037.0,2021-03-31,2.33,229254.0
722,ADIL,2020-06-30,1.41,193100.0,2021-06-30,2.57,366729.0
723,ADIL,2020-09-30,2.65,15856642.0,2021-09-30,4.2,223026.0
724,ADIL,2020-12-31,1.76,230708.0,2021-12-31,,
725,ADIL,2021-03-31,2.33,229254.0,2022-03-31,,
726,ADIL,2021-06-30,2.57,366729.0,2022-06-30,,
727,ADIL,2021-09-30,4.2,223026.0,2022-09-30,,
728,ADM,2016-12-31,45.69,3614876.0,2017-12-31,40.2,3649242.0
729,ADM,2017-03-31,45.88,2236718.0,2018-03-31,43.33,3020104.0
730,ADM,2017-06-30,40.88,3134657.0,2018-06-30,45.79,3800114.0
731,ADM,2017-09-30,42.52,2410472.0,2018-09-30,50.56,2950039.0
732,ADM,2017-12-31,40.2,3649242.0,2018-12-31,40.84,2718177.0
733,ADM,2018-03-31,43.33,3020104.0,2019-03-31,43.22,2998255.0
734,ADM,2018-06-30,45.79,3800114.0,2019-06-30,41.35,5466518.0
735,ADM,2018-09-30,50.56,2950039.0,2019-09-30,41.03,2262956.0
736,ADM,2018-12-31,40.84,2718177.0,2019-12-31,45.98,1787220.0
737,ADM,2019-03-31,43.22,2998255.0,2020-03-30,33.78,3215322.0
738,ADM,2019-06-30,41.35,5466518.0,2020-06-29,39.37,1799659.0
739,ADM,2019-09-30,41.03,2262956.0,2020-09-29,46.58,1718765.0
740,ADM,2019-12-31,45.98,1787220.0,2020-12-30,49.45,1533170.0
741,ADM,2020-03-31,35.86,3882179.0,2021-03-31,57.8,3201229.0
